,code,voivodeship,year,age,rate
0,200000,DOLNOŚLĄSKIE,2019,total,58.5
1,400000,KUJAWSKO-POMORSKIE,2019,total,55.7
2,600000,LUBELSKIE,2019,total,53.4
3,800000,LUBUSKIE,2019,total,55.6
4,1000000,ŁÓDZKIE,2019,total,55.4
5,1200000,MAŁOPOLSKIE,2019,total,55.1
6,1400000,MAZOWIECKIE,2019,total,60.9
7,1600000,OPOLSKIE,2019,total,55.9
8,1800000,PODKARPACKIE,2019,total,51.3
9,2000000,PODLASKIE,2019,total,55.5
10,2200000,POMORSKIE,2019,total,59.7
11,2400000,ŚLĄSKIE,2019,total,53.5
12,2600000,ŚWIĘTOKRZYSKIE,2019,total,51.5
13,2800000,WARMIŃSKO-MAZURSKIE,2019,total,52.5
14,3000000,WIELKOPOLSKIE,2019,total,59.0
15,3200000,ZACHODNIOPOMORSKIE,2019,total,54.7
16,200000,DOLNOŚLĄSKIE,2020,total,58.2
17,400000,KUJAWSKO-POMORSKIE,2020,total,55.4
18,600000,LUBELSKIE,2020,total,53.8
19,800000,LUBUSKIE,2020,total,55.8
20,1000000,ŁÓDZKIE,2020,total,56.0
21,1200000,MAŁOPOLSKIE,2020,total,55.0
22,1400000,MAZOWIECKIE,2020,total,60.7
23,1600000,OPOLSKIE,2020,total,56.0
24,1800000,PODKARPACKIE,2020,total,51.6
25,2000000,PODLASKIE,2020,total,55.7
26,2200000,POMORSKIE,2020,total,59.3
27,2400000,ŚLĄSKIE,2020,total,53.4
28,2600000,ŚWIĘTOKRZYSKIE,2020,total,52.9
29,2800000,WARMIŃSKO-MAZURSKIE,2020,total,53.0
30,3000000,WIELKOPOLSKIE,2020,total,58.0
31,3200000,ZACHODNIOPOMORSKIE,2020,total,55.0
32,200000,DOLNOŚLĄSKIE,2021,total,59.4
33,400000,KUJAWSKO-POMORSKIE,2021,total,57.7
34,600000,LUBELSKIE,2021,total,56.4
35,800000,LUBUSKIE,2021,total,56.0
36,1000000,ŁÓDZKIE,2021,total,57.9
37,1200000,MAŁOPOLSKIE,2021,total,57.3
38,1400000,MAZOWIECKIE,2021,total,62.6
39,1600000,OPOLSKIE,2021,total,58.9
40,1800000,PODKARPACKIE,2021,total,52.8
41,2000000,PODLASKIE,2021,total,57.9
42,2200000,POMORSKIE,2021,total,60.1
43,2400000,ŚLĄSKIE,2021,total,55.8
44,2600000,ŚWIĘTOKRZYSKIE,2021,total,55.5
45,2800000,WARMIŃSKO-MAZURSKIE,2021,total,55.4
46,3000000,WIELKOPOLSKIE,2021,total,60.9
47,3200000,ZACHODNIOPOMORSKIE,2021,total,56.0
48,200000,DOLNOŚLĄSKIE,2022,total,59.3
49,400000,KUJAWSKO-POMORSKIE,2022,total,58.4
